Temperature,Humidity,LDR,Current,Label
37.23221054980812,32.7,3274,149,normal
47.1916473394821,42.84,809,350,normal
39.18293091955258,36.71,2640,2429,normal
30.123758190533852,74.38,2318,4000,overcurrent
53.358168894434876,60.13,3266,2001,normal
42.96880059598366,60.44,2674,3062,normal
28.636694690666978,44.54,2247,3560,overcurrent
25.215464460481797,61.42,2595,1295,normal
32.440288520389316,60.69,3637,2193,normal
27.330776490728606,41.93,3767,3091,overcurrent
45.95230007077164,45.89,3211,2292,normal
55.50004642321922,62.9,568,616,overheat
57.91196772144704,40.98,3477,642,overheat
24.24595720635424,39.31,2272,562,normal
58.642680341463446,78.99,3734,157,overheat
42.46593260657605,56.45,1820,2751,normal
59.21239206406727,72.28,2227,149,overheat
68.95282966371752,41.73,381,3488,overheat
31.793591514377994,48.23,3542,1230,normal
20.441519050063743,58.43,1723,467,normal
61.522401377334006,62.38,3654,2904,overheat
71.0139687408478,75.34,3002,3370,overheat
54.97877200077952,67.56,3181,3984,overheat
24.602312631414723,51.34,290,3036,dim
31.37813730108235,70.88,2523,2679,normal
21.99479000879943,79.92,1634,1217,normal
49.36843186021619,67.25,995,952,normal
63.831357039175806,61.3,725,2355,overheat
35.21143723327552,45.57,3826,1390,normal
25.364304763090733,77.31,469,2975,dim
62.277386222928456,61.56,2125,3204,overheat
48.27851661627617,39.6,1064,2274,overheat
61.944294164298185,66.02,2043,329,overheat
49.76099274686859,36.98,1722,3368,overheat
48.2752779977967,57.69,1125,1213,overheat
54.82600323994309,49.17,3353,2322,overheat
67.92315444078761,66.49,2710,514,overheat
38.68028274076527,57.49,1162,2718,dim
67.82883802847438,47.65,1699,265,overheat
28.389675245092924,70.28,3143,2819,normal
33.44748609147663,43.57,1207,399,normal
36.46193482213388,60.07,2506,2948,normal
43.234829057579915,57.46,3201,150,normal
41.534178294136666,69.32,3278,0,normal
52.73172353504417,47.48,3959,795,normal
45.64636510947613,66.4,805,2989,normal
50.93839299645577,44.48,3677,3970,overheat
22.936111615103016,34.72,2863,2945,normal
50.07277907612816,72.25,3580,3721,normal
64.16151820129981,61.15,795,2073,overheat
61.49146588632806,45.04,0,3381,overheat
26.896288504843,75.95,2382,1094,normal
33.65564751070665,33.24,2924,3419,overcurrent
28.021386430007293,76.55,1971,3254,overcurrent
24.804377128441452,52.18,4095,2500,normal
34.98672511713094,47.73,17,274,dim
26.493820933352758,56.43,2057,3611,overcurrent
52.094765923583914,78.5,3650,686,overheat
54.01745526179933,49.65,1164,2366,normal
23.869456637068637,43.22,731,733,dim
29.688058040978266,72.86,2484,3639,overcurrent
66.60399528537532,62.34,2778,911,overheat
66.96773508682195,51.78,242,300,overheat
23.433205483769736,33.76,4010,3017,overcurrent
23.050318389183623,74.06,2900,362,normal
39.90453722437064,31.69,2581,1823,normal
22.576825918868295,46.03,2928,400,normal
48.279127711353006,30.56,3548,1877,overheat
50.444545012100534,78.7,1712,2236,normal
67.0618384111628,71.11,3327,2655,overheat
64.84405875854276,75.36,2564,1277,overheat
39.97427212343257,75.94,2957,3521,overcurrent
41.583759193891446,68.71,845,268,dim
27.466605272798223,52.69,3008,1625,normal
27.52557861389359,62.72,1715,208,normal
50.29568078841357,37.09,2286,1455,normal
62.45370798916401,79.97,2451,4000,overheat
51.62917914827699,68.4,3912,1674,overheat
69.03414095613331,40.46,1397,2536,overheat
23.152550568385802,67.13,924,1992,dim
48.94313842689096,52.62,1715,2681,overheat
32.028016261746245,54.28,2045,3518,overcurrent
61.94008725590058,33.09,3512,3414,overheat
57.3300987181427,49.35,1375,0,overheat
48.47830686681649,68.44,2967,1595,normal
59.61486711012718,40.39,2190,864,overheat
28.644820191922005,46.59,2470,435,normal
43.90552020660348,34.56,2505,957,normal
29.866373456457953,32.78,1403,1076,normal
67.68102453076223,58.73,3890,3419,overheat
32.380969456764156,59.58,568,4000,dim
66.02294810713124,43.47,1148,362,overheat
60.93840686959248,38.98,2307,3272,overheat
34.38250326476015,30.38,1062,2627,normal
63.448611722981525,67.02,2280,210,overheat
20.470369579938954,73.34,856,0,normal
23.29543218534473,45.03,693,3231,dim
31.506600736885673,38.12,3395,2251,normal
49.2266515023344,63.42,1447,541,normal
20.667994812288818,51.53,2793,1109,normal
18.801264492337395,43.26,3370,3791,overcurrent
35.391732461745384,50.16,756,3699,dim
67.88070400920913,64.16,3318,2481,overheat
60.42325184313997,30.59,1217,1669,overheat
39.38898056095167,32.17,1321,3937,overcurrent
67.21209872742324,66.68,3830,2288,overheat
19.211568852637917,77.92,362,1903,dim
37.51196268236867,59.48,1592,342,normal
52.65135043048799,50.69,367,1421,overheat
36.10538274211427,61.24,858,3408,normal
41.94437715487947,60.91,2787,3603,overcurrent
33.046971962176755,38.08,3498,0,normal
52.945670184906824,57.06,667,2181,overheat
53.0631691860702,67.7,3669,929,overheat
21.748875578230077,56.39,2460,2073,normal
49.357928747354805,43.64,777,1426,overheat
19.775338204293114,56.27,2289,3668,overcurrent
34.38521635266042,51.82,778,2128,dim
36.83904458870963,62.45,2560,1731,normal
21.834290907397047,65.41,660,2827,dim
53.67062686126778,42.93,2041,3783,normal
24.20897472327588,57.31,2045,2648,normal
57.1588085776458,45.95,1045,3362,overheat
52.145214260227476,53.82,1248,2691,overheat
54.616122874160396,38.65,376,1258,normal
40.9746193834626,65.12,3925,1886,normal
23.805629519321823,39.86,1773,1159,normal
49.6712782157453,50.74,2231,84,normal
47.100487200849926,53.53,2316,3576,overcurrent
31.583234186351408,71.66,3993,3096,normal
65.81237886162609,41.46,803,874,overheat
67.27792274051262,70.13,227,2863,overheat
36.964788357996476,30.49,1811,3003,normal
62.646717166138835,71.64,51,3173,overheat
64.79336354617564,43.81,1402,196,overheat
49.75424404371747,43.55,1851,2852,normal
37.81320284596202,66.43,1359,0,normal
63.08408333924528,36.99,750,3250,overheat
46.82701743559459,42.16,1142,423,normal
21.016055938989425,70.79,2748,3673,overcurrent
32.202319251474506,65.59,1601,1742,normal
32.6927173979915,47.36,1884,1602,normal
30.16144868348318,77.93,685,0,dim
60.50966522193573,45.02,1703,1719,overheat
52.942610454039645,45.17,219,1924,normal
55.68832800427342,40.51,2920,3313,overheat
59.58666303907739,42.53,3528,2252,overheat
24.993721840145536,36.08,2925,2373,normal
40.979232932850906,58.51,2848,867,normal
22.299552799812073,52.79,2056,1618,normal
60.62852960291082,75.99,2458,878,overheat
63.22239766060233,78.66,2008,2721,overheat
56.7083529951793,65.17,3204,3610,overheat
60.6346421603354,67.35,2306,3851,overheat
63.773142052289344,70.2,975,723,overheat
61.09118360596638,73.59,1451,3090,overheat
40.03640202347718,60.47,3581,2882,overcurrent
43.012976943548814,75.99,3493,716,normal
43.680940058264845,56.21,1181,949,dim
38.68733422576069,45.02,1452,1512,normal
49.73719441003336,46.0,3059,2215,normal
47.86372466067465,72.99,2375,3606,overcurrent
66.47760580093681,53.96,963,0,overheat
29.522136808830737,61.79,2766,807,normal
37.312194030646495,30.83,3952,1721,normal
25.542383819734614,53.08,1146,311,normal
28.652854165420322,68.86,3261,572,normal
36.45661709312374,56.78,1956,250,normal
55.72351361632771,62.21,534,3843,overheat
66.85206858924236,56.65,292,2299,overheat
54.46717760884227,45.92,3592,3024,normal
55.92847287911417,40.36,3228,3380,overheat
26.337940304171376,56.81,1986,925,normal
22.113187300869793,37.93,337,3226,dim
55.22124978200563,38.53,3787,753,overheat
52.826409758793304,70.58,2280,2580,overheat
59.972944306698864,78.22,2787,262,overheat
26.533017682590174,62.97,2851,3487,overcurrent
61.742011468074004,35.99,1365,3119,overheat
52.49798539245566,61.21,2913,3504,overheat
54.9067266792814,74.4,3525,1234,normal
29.861898887345294,31.31,985,2336,dim
37.29405455175127,50.49,3088,3164,overcurrent
38.117369310930535,39.58,654,2937,dim
23.575274861040626,75.89,2036,472,normal
38.76724948844436,78.24,980,2093,normal
32.193986707442576,34.88,2356,2559,normal
42.32347652658124,49.94,1629,973,normal
30.944047930125784,52.91,3153,1503,normal
71.27872461883857,60.83,1364,1735,overheat
57.05520839399595,30.57,1150,2649,overheat
68.54764213793942,32.31,408,2533,overheat
43.15325950633941,42.62,688,1804,dim
43.1304765604035,35.14,2104,2562,normal
61.001022311155545,52.45,3076,242,overheat
70.44835506444538,53.12,3631,1936,overheat
56.46074589536596,70.48,739,2423,overheat
61.579488091818256,56.09,2510,3783,overheat
59.17872588304403,77.97,858,1290,overheat
67.28399160938649,70.51,1449,1785,overheat
36.911621233917515,43.99,1865,2454,normal
57.643192569023256,72.0,3419,1851,overheat
50.464323581581944,39.42,145,3778,overheat
35.71414901610754,79.42,2456,3094,overcurrent
64.67215312174582,51.71,2807,1790,overheat
27.99017594517941,76.84,1674,2173,normal
27.31419102824178,66.68,750,2378,dim
54.24496933164169,69.22,2308,2477,normal
52.88758416544162,73.8,1824,3962,overheat
53.957069263452,76.05,784,782,overheat
60.62786374435867,73.94,976,882,overheat
37.10429967998566,70.01,228,946,dim
36.36578055088838,32.51,1811,94,normal
33.82718278043321,51.65,3292,995,normal
30.036151360547766,65.09,587,3865,dim
41.81733907750285,69.35,1656,2504,normal
46.70422585534648,75.36,2156,4000,overcurrent
42.167493994587765,39.1,3542,3349,overcurrent
29.45549826837829,56.54,2538,2569,normal
55.765567090654244,78.34,1193,1791,overheat
68.33263772363902,68.1,478,546,overheat
25.417474664889035,38.82,43,3331,dim
39.77829872029515,32.1,1866,3034,overcurrent
38.36186555352771,50.74,2506,4000,overcurrent
63.16850900409131,33.45,897,2964,overheat
24.65165583480679,45.68,2130,1155,normal
38.55433383325704,45.4,524,2112,dim
34.63493987945447,50.07,3691,1070,normal
51.05959352554417,33.68,2804,2684,normal
58.41401428871337,40.05,3630,2346,overheat
36.81922311277673,59.06,1920,585,normal
35.886167745303275,68.43,3732,465,normal
28.835391200446498,70.97,386,3074,dim
62.07960953364291,39.86,4022,1413,overheat
34.864467009834996,54.07,1555,182,normal
68.54840528163504,45.69,3839,4000,overheat
38.39257513350084,43.35,2930,3949,overcurrent
33.497191494363285,77.15,3054,3381,overcurrent
55.45962307146685,32.03,3236,2492,overheat
45.046764925413946,36.82,1898,731,normal
51.939642767657986,39.29,2843,1357,overheat
53.08357522542094,55.69,671,1771,normal
54.71104463053531,74.74,3906,2525,normal
57.86474564773515,62.38,47,2800,overheat
63.674178629406484,79.93,2298,650,overheat
31.27180773543416,76.68,3997,688,normal
68.22008370620952,64.26,1450,3179,overheat
60.33876328204149,41.37,2411,1010,overheat
57.267817699252404,50.45,3385,1274,overheat
35.51375612570609,58.54,1643,969,normal
48.427754317141336,48.28,3207,1176,overheat
49.263000350498515,76.18,1573,347,normal
25.992262212586013,56.0,0,3256,dim
42.94860027901617,73.3,2723,891,normal
22.195498559548035,75.71,1185,1797,normal
30.933949963469697,36.79,815,1631,dim
55.351234753994476,31.78,2774,2735,overheat
57.82710164090354,51.92,3483,1175,overheat
30.268771020410963,76.31,782,1573,dim
69.07058616726998,74.37,286,3456,overheat
50.86394598880864,70.04,1353,2316,normal
69.07797137173961,61.24,367,1613,overheat
27.733194193780545,50.2,1951,822,normal
36.62457538131742,39.46,2108,3811,overcurrent
52.21841228386555,78.61,2237,635,normal
60.86768539295339,65.58,901,3536,overheat
28.63524647993307,41.97,1642,387,normal
44.422727792236735,37.4,1241,466,normal
43.26552096993206,66.28,1260,4000,overcurrent
33.80220575722341,54.33,3676,283,normal
51.49325258288029,60.63,3171,3358,normal
26.2646874624394,72.92,3425,399,normal
34.18273522679321,44.37,2099,1765,normal
47.717234785049676,60.59,3384,3361,overcurrent
36.164251047058954,43.77,951,3654,dim
62.32209964133534,74.17,1176,3427,overheat
24.10396837906618,38.26,2053,542,normal
47.90908303957303,47.74,502,1074,dim
53.622703058938896,49.96,3199,2217,overheat
64.20549039980408,47.36,3173,652,overheat
24.217494279553232,35.63,3366,53,normal
41.53629381996753,35.45,2546,831,normal
41.551425373961536,58.97,2337,1114,normal
34.10185289792317,35.88,4002,2122,normal
65.4649180349505,30.91,2828,2939,overheat
23.596607586457086,54.14,708,1897,dim
41.12061049359642,74.59,3349,3461,overcurrent
51.37959279004192,40.87,1142,138,normal
43.21129847746044,32.97,1723,3384,overcurrent
45.62890221508277,68.49,779,2062,dim
43.03698437274187,54.52,2198,2894,normal
37.75937044372248,49.81,1523,417,normal
51.603126728495646,36.17,714,1090,overheat
60.3805399502597,38.38,530,1984,overheat
58.81170488975915,66.93,2691,214,overheat
49.081114878507094,46.87,1792,1847,normal
39.33487714207582,45.61,688,2927,dim
60.3419459710104,78.72,2448,1468,overheat
23.6713203537399,43.49,0,2336,dim
46.49307026217235,44.54,3062,2369,normal
61.187449151066396,68.56,3928,1032,overheat
43.052368653101084,39.37,1109,1510,normal
63.41911159128958,78.53,1906,3165,overheat
43.72602798644332,49.72,1503,3050,normal
29.930045706476545,69.24,2709,1480,normal
66.62221520397662,78.02,3435,3907,overheat
52.198306206431724,37.14,4095,3494,overheat
22.442605582121335,60.55,3151,3346,overcurrent
43.45240467871612,67.03,3192,331,normal
31.6362279446817,54.59,2740,3960,overcurrent
39.74355631609011,52.59,2467,536,normal
62.50170958483919,69.77,1621,368,overheat
63.27209198938524,33.96,1995,1207,overheat
28.464495599953903,72.61,2266,2650,normal
24.90744151564505,75.06,1814,2363,normal
47.84417586239825,32.19,3817,1609,normal
65.97791842664037,36.31,3214,2355,overheat
34.35703986108097,42.99,3107,2356,normal
67.3177150439785,46.04,157,1859,overheat
36.05733489391193,47.56,1448,2112,normal
51.88708634737632,31.55,3383,1186,normal
39.890395621020005,58.68,3090,850,normal
57.659321120435216,58.53,1869,3457,overheat
44.83931917389463,77.98,2700,0,normal
43.592984298633624,73.03,665,1668,dim
60.41494952671551,46.77,1904,2388,overheat
44.77617342260966,50.74,1943,775,normal
28.221922404391318,61.69,4003,3866,overcurrent
37.50052464331556,66.94,3867,1886,normal
51.39611733547295,79.07,493,3802,normal
34.48137992396107,40.25,2280,3950,overcurrent
56.150533171702506,47.08,3476,2488,overheat
64.04330869385149,51.12,1569,3497,overheat
57.78419636140173,64.29,3965,1424,overheat
36.570419130354196,33.19,2885,401,normal
46.703193803847746,44.16,3782,362,normal
41.76584732741624,70.88,821,2824,normal
55.225574613038496,48.2,741,912,overheat
38.01790503921007,71.16,1988,1616,normal
24.43716855501006,35.6,95,42,dim
47.44300006984249,46.0,1095,60,normal
70.13234986478864,35.8,1906,3556,overheat
67.32240204815227,31.19,2129,3628,overheat
66.75953571010257,51.97,1014,342,overheat
46.87023205215503,48.81,1270,3514,overcurrent
33.556749723844206,32.44,2816,3291,overcurrent
46.83679096248091,53.66,2909,3704,overcurrent
67.6539244839495,49.87,1897,1439,overheat
34.89560802441103,69.78,2725,1995,normal
27.59268948879319,61.29,2924,4000,overcurrent
25.41931140466379,43.46,711,950,dim
51.66352733146773,52.79,1025,2027,overheat
27.995051239300658,65.87,410,598,dim
58.80448117021952,62.97,674,1418,overheat
69.40881904643257,75.87,3348,2407,overheat
60.00364171618654,40.61,1395,560,overheat
27.815294480368532,79.3,3442,3452,overcurrent
57.87900470887511,38.83,2093,611,overheat
45.06040563700547,79.55,3879,1528,normal
37.2083713420607,70.53,2050,1118,normal
55.05540912080643,55.42,2613,261,overheat
30.611349115652466,37.74,400,3315,dim
32.256762744773205,40.37,3612,3823,overcurrent
63.73888767581028,34.17,1702,1075,overheat
20.158045818791738,41.81,790,3568,dim
46.022890808093194,40.24,899,2909,dim
63.24977822750628,71.53,3116,1509,overheat
63.07431851632339,77.24,817,3452,overheat
66.56160267029799,36.58,872,1730,overheat
26.53483865890525,53.14,1259,3228,overcurrent
38.23812884411777,78.44,838,145,dim
67.31316986574122,42.37,2120,2117,overheat
44.53643897546097,51.62,779,3359,dim
24.770650706680605,59.0,1846,1526,normal
60.856461740855934,60.32,2845,1479,overheat
38.922808853084206,49.14,1097,3037,dim
61.939479064857025,43.44,2648,930,overheat
52.253528092396316,59.84,529,2210,overheat
57.26217658188126,57.31,2859,1555,overheat
63.78013052598165,73.72,1547,1842,overheat
68.97671730397089,50.35,3486,2146,overheat
37.34254818846213,43.47,1216,2161,normal
45.43414388713871,59.93,1395,1536,normal
62.080527417128636,52.9,2649,4000,overheat
50.632573068970814,42.44,2245,3195,normal
50.81572906054086,78.28,3240,2614,normal
29.97531851762177,41.35,2406,764,normal
35.44215696594281,59.93,262,1841,dim
41.14734524631618,32.86,2025,3401,overcurrent
25.67821797373062,59.16,2940,2804,overcurrent
30.47766212413091,71.42,2014,1331,normal
69.5512592161162,67.42,526,3250,overheat
52.05823454684221,51.8,3088,668,overheat
64.17159540952905,47.44,3596,879,overheat
45.707576332349404,60.75,577,95,dim
54.2870708793057,31.95,2182,961,overheat
21.175889938004268,79.21,140,1367,dim
30.623730190095824,53.02,3611,2536,normal
62.35054305786856,38.55,3805,2870,overheat
62.53141428317236,72.7,1880,1768,overheat
67.90710517097652,59.67,1821,3096,overheat
50.91473517602189,69.15,3773,1168,overheat
26.696416552594044,31.29,1797,3282,overcurrent
64.3087153155054,43.87,1434,3024,overheat
37.20059643952256,59.55,3068,3421,overcurrent
69.81820619904984,57.7,2185,43,overheat
20.218726687006235,47.24,1780,3517,overcurrent
47.08866926718606,41.83,306,3034,dim
29.827134042829453,66.52,721,3264,dim
50.21972080419488,52.96,4095,1688,overheat
61.17623306564564,78.48,1039,908,overheat
63.20006025140448,65.58,3051,1199,overheat
50.955757814882,77.72,1961,853,overheat
60.39307630061459,70.39,2184,4000,overheat
49.69709190225188,31.93,1926,3796,normal
23.92260295557877,62.84,742,1705,dim
33.45843690381087,41.49,2652,578,normal
26.238616037768672,64.24,2150,948,normal
22.91504291249757,45.39,191,253,dim
50.52417959674651,69.38,3386,2817,overheat
68.21198674298216,59.34,1396,1939,overheat
31.38905739625847,49.0,1250,3815,overcurrent
31.963386290761022,31.66,3993,2421,normal
24.53174668079169,58.57,1060,1914,dim
44.47543508467359,69.7,2423,2032,normal
46.07671082915671,52.34,2216,755,normal
69.9039354674766,31.96,2200,1522,overheat
50.92098796197141,76.47,2536,3987,overheat
21.47162116239708,45.12,85,1643,dim
49.788219358909565,55.67,1999,3687,overheat
27.15006482689693,58.03,1524,1466,normal
38.587552778035544,46.87,2448,4000,overcurrent
35.735963726035386,43.99,1284,1405,normal
48.35436065427156,37.74,1911,2207,overheat
54.49788026051236,53.13,1636,183,normal
33.41872269136088,55.25,911,3798,dim
42.915746723527185,35.93,65,3943,dim
46.676232048157914,74.98,3446,1925,normal
46.247059905133426,64.56,2449,1928,normal
21.732887989255765,58.93,3816,1725,normal
38.37589150220773,51.76,2665,1499,normal
60.30242214836828,74.28,2622,1304,overheat
25.261492123019693,69.87,2095,2033,normal
56.426464759687924,42.63,3873,2283,overheat
41.77934848269574,52.44,3164,3154,normal
64.14673088813197,43.36,134,1035,overheat
63.74302403724043,58.8,389,2131,overheat
53.421519405931306,74.72,976,668,normal
67.47954490112933,46.68,2062,1029,overheat
66.79525093772104,76.36,16,3609,overheat
39.68739197946723,60.39,591,709,dim
51.689157965803744,35.07,3380,3850,normal
63.518584345425154,34.03,2211,3293,overheat
38.40526665448462,32.79,2902,2128,normal
63.54076763264219,58.11,957,1415,overheat
34.08640472349416,69.56,2951,1786,normal
56.19199355897003,44.71,1464,1380,overheat
25.34489154847477,72.05,3502,3727,overcurrent
27.65843005686881,52.73,2409,2260,normal
27.691547731335092,37.45,3457,3186,normal
58.20199617648304,64.41,2768,143,overheat
36.80449013142731,49.87,2963,3719,overcurrent
29.05993939220082,38.81,504,3957,dim
57.022244615935726,52.56,642,1140,overheat
62.94351627515013,55.68,3362,3678,overheat
41.535612015451036,53.36,3036,1679,normal
58.13146927304061,63.71,3889,820,overheat
35.26282024147938,30.91,3641,1442,normal
44.070871612292116,76.39,262,3816,dim
44.47795558845378,55.7,2912,1159,normal
64.27550408579094,32.51,1985,3208,overheat
31.496215770581223,33.78,2639,3271,overcurrent
61.64345051939536,40.96,4044,0,overheat
24.20960097175528,42.06,539,3166,dim
49.45096097845239,55.8,2715,1154,normal
54.86835493338561,64.57,1769,3152,overheat
59.13786633401153,31.15,3380,1305,overheat
57.36692458482878,65.01,707,2894,overheat
27.597806825869267,40.96,1995,3271,overcurrent
32.77959900807795,68.65,3044,1287,normal
52.59790061554934,56.31,2574,2838,overheat
19.468241775564437,44.39,2192,0,normal
61.68380643746214,57.27,2866,2891,overheat
69.51769122587237,69.79,698,2916,overheat
38.27615138951835,76.77,220,996,dim
33.94187535363771,31.44,2871,622,normal
66.11863660098417,57.36,2793,3284,overheat
62.21809894500522,44.4,1518,1388,overheat
55.14419245577477,33.6,991,3089,overheat
59.672726491225944,39.23,2458,2468,overheat
65.30336729755864,37.05,1446,1820,overheat
38.47301899984738,63.76,3317,2962,normal
44.30845457537976,50.43,1827,2814,normal
36.575538212923696,57.28,915,604,dim
38.1522126895554,68.87,1824,2732,normal
41.472517600702,39.87,830,3143,normal
66.37940890040166,32.95,1543,2369,overheat
22.05547611691396,69.56,966,1862,dim
57.85658158547459,48.61,1492,2984,overheat
21.842845953686744,72.45,1976,1687,normal
43.12166756405027,48.01,3383,0,normal
33.162099526827284,62.65,85,551,dim
41.412988082266594,56.7,241,1741,dim
30.861177995812312,71.73,3810,16,normal
24.615248650645988,78.88,831,3463,dim
61.60713287714914,78.6,0,3043,overheat
32.9194671396124,67.68,3864,954,normal
58.34861486388797,46.0,511,0,overheat
64.85573322815469,49.52,1589,3015,overheat
67.56943861109403,69.26,1145,1961,overheat
63.84322291140894,70.41,377,2670,overheat
60.47374450857236,45.09,146,1261,overheat
48.62812516704006,69.66,4015,2175,overheat
42.61797192617882,78.79,1819,872,normal
35.50044151276431,47.02,1894,2005,normal
66.32265973882289,56.7,1338,2858,overheat
62.824571771182356,70.33,2445,2976,overheat
67.65219564129129,46.67,3386,1948,overheat
64.27581836510056,47.46,1429,3543,overheat
24.086064797585163,54.97,1258,4000,overcurrent
29.139578142699598,55.33,941,3891,dim
44.9184085853636,48.17,3517,551,normal
60.667655662334774,73.82,3768,3268,overheat
58.398743625325544,53.12,3525,557,overheat
70.06557087631553,55.22,1211,2371,overheat
22.896822211017344,47.78,2313,2527,normal
34.97233719668914,69.79,776,3472,dim
61.78360888692509,30.53,1875,2805,overheat
56.13392097771104,76.31,3187,3066,overheat
65.47424109084137,39.76,2074,0,overheat
31.371103898374383,38.24,3714,1619,normal
27.489750251972183,74.66,955,2529,normal
47.713127227154615,76.27,3457,1752,normal
45.45133647561225,73.04,3163,878,normal
64.81751658727677,36.09,3038,4000,overheat
37.451190425505004,56.62,916,35,dim
59.36440832889003,71.79,2123,1522,overheat
67.74181204348773,43.49,2604,2312,overheat
34.512018525503876,37.62,2064,689,normal
33.25194988581317,74.42,2888,3168,normal
54.5789899039272,60.79,2184,1107,normal
27.25720553618077,69.66,2623,1683,normal
66.36643787813814,60.17,760,574,overheat
21.88729915597033,65.84,4090,1556,normal
65.20280060959188,32.54,302,2899,overheat
29.546384745169547,54.06,1189,2447,normal
26.510477153956984,53.46,1850,2947,normal
63.868902494558874,59.15,220,358,overheat
65.66874050559288,41.52,2509,2862,overheat
31.96483569154111,48.27,3842,234,normal
63.22340168499778,72.01,151,3101,overheat
25.083211756541772,48.77,1887,1190,normal
53.85842612980081,64.66,1897,1650,overheat
22.480392700909867,35.34,332,1216,dim
51.200523446653335,40.44,2951,1440,overheat
40.36480824322187,47.82,2398,88,normal
45.80762323345497,76.53,2760,3351,overcurrent
36.14509950878028,74.15,2962,710,normal
36.089874922596834,61.6,2274,1202,normal
55.16931303704622,32.98,1431,1336,overheat
37.339836165411164,45.16,1879,2598,normal
60.518750280116826,40.27,937,1711,overheat
66.36706339945209,61.03,3081,2430,overheat
42.20990597190256,69.99,3867,1482,normal
19.209882221028415,70.13,38,3930,dim
24.393610804735733,78.2,3690,1641,normal
21.544978049830405,66.16,372,515,dim
27.271390647225708,30.97,3162,2617,normal
66.18298523001378,79.57,1597,801,overheat
32.81988121092559,69.96,2638,2867,normal
58.129171108438875,36.89,3193,2959,overheat
63.8719417297109,67.27,2277,1551,overheat
25.513028407795815,35.69,3910,2333,normal
27.33981532068093,76.07,2373,306,normal
41.41212168488426,46.39,602,0,dim
32.73018020757931,45.3,487,1134,dim
57.39608192328107,67.46,2011,2872,overheat
44.881279569354426,53.81,1528,2689,normal
28.506115384208023,42.98,2007,3761,overcurrent
58.96584997579038,65.41,62,53,overheat
60.822753058880316,36.64,815,773,overheat
50.90726706364304,54.03,1552,3255,overheat
36.27662255808629,72.39,3139,2040,normal
26.053959246921437,68.0,1105,1516,normal
57.711201720506544,36.09,1441,2562,overheat
33.68938619545553,48.07,3827,727,normal
22.513116757036997,61.29,2986,657,normal
30.440994126539614,68.91,1879,559,normal
